longitude,latitude,newPlot
123.3495178,41.79727936,770
123.4566269,41.74333954,771
123.4490967,41.735569,772
122.5482101,41.48950958,773
122.3787766,41.41452026,774
123.1221008,42.17063904,775
123.435463,42.46495819,776
123.5040512,42.11447906,777
123.5488968,42.46023178,778
123.3812485,41.77801895,779
123.4161987,42.43463898,780
123.41539,42.22533035,781
123.5389099,41.97134018,782
123.3942184,41.81533051,783
123.2398911,41.7985611,784
122.7583313,41.55583954,785
123.427948,41.75685883,786
123.4183426,42.38050842,787
123.4515305,41.73387146,788
123.075119,41.71997833,789
123.2728424,41.80149841,790
123.1767197,41.7659111,791
123.0549316,41.70753098,792
123.3950882,41.80569077,793
123.4513168,41.73693848,794
123.2966919,41.84577179,795
123.2387695,41.79053116,796
123.3599625,41.78884888,797
122.3518295,41.4070282,798
123.3695297,42.21958923,799
123.3128815,41.84870911,800
122.8493805,41.590271,801
123.4281998,42.18392944,802
123.5008469,42.49478912,803
123.4083099,42.2981987,804
123.4033737,41.81044006,805
123.3891907,41.78546906,806
123.4044189,41.79558945,807
123.3475418,41.81744003,808
123.419281,41.80438995,809
123.419899,41.8031311,810
123.3410721,41.42948151,811
123.3440704,41.42744827,812
123.3291702,41.43045044,813
123.3373184,41.42816162,814
123.3190002,41.4244194,815
123.3244705,41.42053986,816
123.3288193,41.42713165,817
123.3283386,41.60313034,818
123.334343,41.42295837,819
123.3324203,41.42446899,820
123.3695297,41.48500061,821
123.318512,41.65444946,822
123.3132935,41.43418884,823
123.2855835,41.82756042,824
123.3458405,41.43550873,825
123.331337,41.4194603,826
123.3839264,41.77677155,827
123.3196106,41.50096893,828
123.3996277,41.69952011,829
123.3380585,41.41878128,830
123.3195572,41.42761993,831
123.3068008,41.71073151,832
123.3042603,41.47729874,833
123.2888489,41.75759125,834
123.409668,41.90764999,835
123.4083481,41.94533157,836
123.3730469,41.96276855,837
123.478981,41.81678009,838
123.5685425,41.82757187,839
123.57444,41.81998825,840
123.7265015,41.8460083,841
123.6695099,41.81967926,842
123.448288,41.84667969,843
123.4403915,41.8403511,844
123.416748,41.86885834,845
123.4850006,41.80775833,846
123.4786377,41.80295944,847
123.4360733,41.85910034,848
123.4197464,41.78979111,849
123.6303635,41.81452942,850
123.3842392,41.96886063,851
123.4572906,41.89468002,852
123.5252533,41.8117485,853
123.4288483,41.83182907,854
123.4145203,41.96427917,855
123.4812469,41.82017899,856
123.4552994,41.83916855,857
123.4279709,41.83919907,858
123.3941574,41.95214844,859
123.3977737,41.97365952,860
123.4793472,41.82582092,861
123.4628983,41.87137985,862
123.4505234,41.84574127,863
123.4179611,41.83930969,864
123.5259476,41.8157196,865
123.451828,41.89543152,866
123.5575104,41.82154846,867
123.4701309,41.79745865,868
123.4298477,41.8325119,869
123.479393,41.80709839,870
123.4524918,41.84672928,871
123.4035721,41.79470062,872
122.5268631,41.48015976,873
122.7141266,41.53754044,874
122.8536682,41.60065842,875
122.8280487,41.08947372,876
123.3828506,41.74765015,877
123.3046265,41.4851799,878
123.3467178,41.71820068,879
123.3870926,41.78590775,880
122.8464127,41.11033249,881
123.2538681,41.74964142,882
123.2659378,41.73374939,883
123.3727036,41.79217911,884
123.0201569,41.98868179,885
123.0454865,41.98709106,886
123.276123,41.81254959,887
123.3644714,41.82093811,888
122.746582,42.17193985,889
123.2652969,41.76211929,890
123.2765427,41.7661705,891
122.8226318,42.07941055,892
123.3002396,41.84809113,893
123.3565674,41.78981018,894
123.4430923,41.82833099,895
123.3604813,41.79650879,896
123.3602676,41.82181168,897
122.8992233,42.02447891,898
122.434967,42.31402969,899
122.746582,42.16333008,900
123.389473,41.78527069,901
123.335289,41.80847168,902
123.2653732,41.74576187,903
123.446373,41.81908035,904
123.348053,41.87060928,905
123.2706833,41.75566864,906
123.2930527,41.7713089,907
123.4146271,41.80696106,908
123.4067993,41.78911972,909
123.4711914,41.80286026,910
123.4608994,41.80097961,911
123.4015503,41.79551315,912
123.4631805,41.80300903,913
123.4576111,41.80168915,914
123.3936234,41.79470062,915
123.3974915,41.79610062,916
123.4176865,41.87929916,917
123.415657,41.88222885,918
123.4079819,41.85531998,919
123.4162598,41.87363052,920
123.4155502,41.8914299,921
123.4530334,41.83821106,922
123.4077301,41.85924911,923
123.4131165,41.89707184,924
123.4529419,41.84072113,925
123.4273376,41.86240005,926
123.4067535,41.87255859,927
123.4026108,41.87118149,928
123.4130096,41.78722,929
123.4206772,41.81034851,930
123.410881,41.88734818,931
123.4194336,41.8767395,932
123.4154205,41.87474823,933
123.4176331,41.89228821,934
123.4144821,41.85269928,935
123.3224335,41.66716003,936
123.37323,41.68706894,937
123.3903275,41.77053833,938
123.3976364,41.7807312,939
122.5496826,41.42858887,940
123.3313904,41.66542053,941
122.3507919,41.40496826,942
123.1857224,41.76622009,943
123.3330765,41.67594147,944
123.4035263,41.72520828,945
123.3776932,41.68130112,946
123.4030914,41.92230988,947
123.2710266,41.79718018,948
123.3930588,41.6848793,949
123.023201,41.69311142,950
123.2919922,41.74863052,951
123.4068832,41.81591034,952
123.32547,41.67092896,953
123.3796463,41.86771011,954
123.4096832,41.87221909,955
123.5196075,42.05783844,956
123.5350113,41.99272919,957
123.4523087,41.78773117,958
123.4993668,42.20933914,959
123.3951416,41.8699913,960
123.4512634,41.78760147,961
123.5169373,42.03834915,962
123.448822,41.78836823,963
123.4618225,41.82878113,964
123.5402374,41.98572159,965
123.4101715,41.83824921,966
123.4012222,41.85905838,967
123.5242615,42.15690994,968
123.4802933,41.88142014,969
123.3726501,41.86489105,970
123.4596024,41.79330063,971
123.4843903,41.87826157,972
123.3443604,41.65753174,973
123.3312683,41.65755081,974
123.3318634,41.65655136,975
123.3468475,41.65766144,976
123.3428116,41.68109131,977
123.3383789,41.65644836,978
123.3279877,41.6520195,979
123.3482819,41.66563034,980
123.3453903,41.6604805,981
123.4007492,41.77653122,982
123.3662796,41.68146133,983
123.4005966,41.79119873,984
123.3639832,41.79962921,985
123.5816879,41.90238953,986
123.5275421,41.88887024,987
123.5231323,41.87916946,988
123.4805679,41.74568176,989
123.4889679,41.84614182,990
123.5079422,41.84804916,991
123.4428329,41.76472855,992
123.447731,41.75479889,993
123.9740524,42.02228928,994
123.4651871,41.7434082,995
123.5714417,41.90039825,996
123.5322495,41.89381027,997
123.4467316,41.75654984,998
123.4660263,41.74692154,999
123.4748001,41.85063171,1000
123.5571594,41.90639877,1001
123.5696487,41.90404892,1002
123.4576035,41.74568176,1003
123.3355789,41.79264832,1004
123.4393387,41.82339096,1005
123.399147,41.78390121,1006
123.4099121,41.77733994,1007
123.4101486,41.77920151,1008
123.4201508,41.78403091,1009
123.401413,41.78541946,1010
123.3630905,41.78102875,1011
123.3822708,41.78503036,1012
123.4123306,41.77627945,1013
123.3363037,41.7909584,1014
123.383522,41.78630829,1015
123.3229599,41.79343033,1016
123.4105377,41.78121948,1017
123.412262,41.78229904,1018
123.4229126,41.786129,1019
123.3778,41.78583145,1020
123.3817215,41.78807831,1021
123.3842926,41.80939865,1022
123.3984833,41.79013824,1023
123.4243088,41.79365158,1024
123.3805313,41.82492828,1025
123.3915863,41.85586929,1026
123.3929214,41.85562134,1027
123.3915634,41.85456085,1028
123.3903885,41.85961151,1029
123.3759003,41.82857132,1030
123.3514404,41.83649826,1031
123.4045105,41.82040024,1032
123.3974915,41.82318878,1033
123.384758,41.84777069,1034
123.3975983,41.85319138,1035
123.3844376,41.8519783,1036
123.3717117,41.85139084,1037
123.4122696,41.85971069,1038
123.3786621,41.84878159,1039
123.3901825,41.85216141,1040
123.3943405,41.85129929,1041
123.3832474,41.87324142,1042
123.3824615,41.8199501,1043
123.3890076,41.81945038,1044
123.3798065,41.81364059,1045
123.3872528,41.81927109,1046
123.3925705,41.82117844,1047
123.4078827,41.79407883,1048
123.3706284,41.81869888,1049
123.4143066,41.80271912,1050
123.4190521,41.80044937,1051
123.4162979,41.81106186,1052
123.35466,41.79874039,1053
123.3356934,41.78720856,1054
123.3396072,41.78351974,1055
123.3412094,41.77822876,1056
123.424881,41.8098793,1057
123.356308,41.80183029,1058
123.3355789,41.77890015,1059
123.3815765,41.8060112,1060
123.3468018,41.77865982,1061
123.4142914,41.83049011,1062
123.4227829,41.83375931,1063
123.4253387,41.82685852,1064
123.3898087,41.81626892,1065
123.406723,41.59967041,1066
123.391777,41.81332016,1067
123.3938675,41.7949791,1068
123.3748779,41.53720856,1069
123.3885117,41.79193878,1070
123.390831,41.79349899,1071
123.4371109,41.78726959,1072
123.4056168,41.7779808,1073
123.4073486,41.77185059,1074
123.4065475,41.76696014,1075
123.4284363,41.74959183,1076
123.4349136,41.77650833,1077
123.4223099,41.76044083,1078
123.401123,41.79531097,1079
123.396347,41.78680038,1080
123.4236908,41.76475143,1081
123.3956909,41.79013824,1082
122.3643799,41.76124954,1083
123.3862381,41.79428101,1084
123.4014435,41.77611923,1085
123.4176025,41.76934052,1086
123.4379883,41.74845123,1087
123.2430496,41.89614868,1088
122.7210464,41.95203018,1089
123.4160767,41.76543045,1090
123.4205017,41.76383972,1091
123.4364929,41.77851868,1092
123.4193573,41.80213165,1093
123.4059067,41.82046127,1094
123.4063873,41.820961,1095
123.4019089,41.82228088,1096
123.3981628,41.82403183,1097
123.4215469,41.78831863,1098
123.4222107,41.79520035,1099
123.4210892,41.78676987,1100
122.8337021,41.99782181,1101
122.8348236,41.99364853,1102
123.398819,41.78681183,1103
122.8413925,41.99573898,1104
122.8420715,41.99190903,1105
123.3370667,41.81966019,1106
123.3978271,41.78614044,1107
123.3968201,41.78499985,1108
123.399498,41.78633118,1109
123.3966522,41.78865051,1110
122.8467484,42.00730133,1111
123.0781479,41.91104126,1112
123.3154373,41.8416481,1113
123.3928833,41.78121185,1114
122.8334885,42.00144958,1115
122.8334122,41.99530029,1116
123.0857162,41.91783142,1117
123.1963196,41.87314987,1118
123.3230209,41.83715057,1119
122.8297577,41.9962883,1120
123.1880798,41.76995087,1121
123.4462967,41.78776169,1122
123.4475174,41.79740906,1123
123.4195175,41.78929138,1124
123.3714981,41.79351044,1125
123.4332504,41.79335022,1126
123.4143677,41.78839874,1127
123.3960114,41.76916122,1128
123.3802185,41.79629135,1129
123.3594437,41.77828979,1130
123.4060516,41.78458023,1131
123.3965378,41.79389954,1132
123.4448318,41.79784012,1133
123.4526978,41.80102158,1134
123.442627,41.7968483,1135
123.4541626,41.80236816,1136
123.4448929,41.801651,1137
123.3941116,41.80776978,1138
123.4013367,41.80797958,1139
123.396843,41.87870026,1140
123.397644,41.87636185,1141
123.3985977,41.85520172,1142
123.3988571,41.84561157,1143
123.3987274,41.83946991,1144
123.4073563,41.7774086,1145
123.4088593,41.77762985,1146
123.4343491,41.77696991,1147
123.4342422,41.77711868,1148
123.7813492,41.39994049,1149
123.6984711,41.50016022,1150
123.4321976,41.77729034,1151
123.4253922,41.79629898,1152
123.4082794,41.77658844,1153
123.6249313,42.05653,1154
123.6150436,42.01436996,1155
123.4978867,41.90404129,1156
123.7174835,42.19345093,1157
123.4454803,41.83298111,1158
123.4402313,41.83263016,1159
123.6563416,42.10845184,1160
123.6279831,42.04777145,1161
123.6374588,42.06903839,1162
123.6206512,42.02434921,1163
123.5963287,41.96289825,1164
123.5743866,41.91397858,1165
123.7081604,42.18304062,1166
123.4840012,41.89785004,1167
123.2017288,41.71818924,1168
123.2838364,41.76004028,1169
123.3370285,41.77954865,1170
123.1545181,41.69551086,1171
123.2160034,41.71017838,1172
123.2857819,41.76367188,1173
123.3824234,41.81240845,1174
123.3772736,41.86899948,1175
122.8400497,41.60472107,1176
123.3867416,41.85422134,1177
123.4263763,41.90893936,1178
123.3762512,41.83967972,1179
123.3945389,41.82746124,1180
123.3863525,41.85971832,1181
123.3824997,41.85578918,1182
123.3837967,41.80358124,1183
123.4201736,41.80741119,1184
123.398613,41.73863983,1185
123.3898392,41.80075073,1186
123.4431763,41.80604172,1187
123.4578171,41.79201126,1188
123.3915787,41.80102158,1189
122.5874863,41.49055862,1190
122.4196472,41.39508057,1191
122.4152832,41.42382813,1192
123.2769623,41.79283142,1193
123.4052582,41.76921844,1194
123.4334717,41.80762863,1195
123.4200363,41.77246094,1196
123.4206314,41.77333832,1197
122.6453094,41.50831985,1198
122.8392563,41.57275009,1199
122.5184174,41.46577835,1200
123.4336624,41.80892181,1201
123.2914124,41.79673004,1202
122.4341507,41.4311409,1203
122.9904327,41.67195892,1204
123.1976089,41.76462173,1205
123.156723,41.75040054,1206
123.1672897,41.76432037,1207
123.2181168,41.78538895,1208
123.4105377,41.77233124,1209
123.0693588,41.71731949,1210
123.4596024,41.80141068,1211
123.4591217,41.80324173,1212
123.439003,41.88740921,1213
123.4289474,41.88792038,1214
123.4725494,41.7972908,1215
123.4286728,41.77970123,1216
123.4191208,41.72761154,1217
123.4671783,41.73907852,1218
123.5344696,41.75907135,1219
123.3318024,41.7969017,1220
123.4211426,41.87368011,1221
123.4311981,41.77828979,1222
123.4573898,41.83285141,1223
123.3918686,41.71324921,1224
123.4027786,41.77338028,1225
123.416893,41.88285065,1226
123.4272537,41.88264847,1227
123.4930496,41.8103981,1228
123.435997,41.89133835,1229
123.4023819,41.91941833,1230
123.4010696,41.92132187,1231
123.4301224,41.89289856,1232
123.4265137,41.76845932,1233
123.4715424,41.79465103,1234
123.410408,41.84408951,1235
123.408577,41.8121109,1236
123.3761292,41.76623917,1237
123.4135666,41.82630157,1238
123.3952103,41.7324791,1239
123.3919373,41.72935104,1240
123.7475815,41.43323898,1241
123.7278976,41.46519852,1242
123.4654388,41.71445847,1243
123.4605713,41.8141098,1244
123.4595413,41.81719971,1245
123.4625397,41.80088043,1246
123.4266891,41.83444977,1247
123.3976288,41.87464142,1248
123.402832,41.88272858,1249
123.4061737,41.83095169,1250
123.4256592,41.82775879,1251
123.4409027,41.80662155,1252
123.275528,41.75814056,1253
123.2815781,41.75798035,1254
123.375473,41.78802109,1255
123.3723373,41.78535843,1256
123.316597,41.76611328,1257
123.3570938,41.83414078,1258
123.3599625,41.83293915,1259
123.3556976,41.83386993,1260
123.3834686,41.82920456,1261
123.4002914,41.8290596,1262
123.380722,41.80303955,1263
123.3794479,41.80091095,1264
123.3667297,41.79542923,1265
123.4358063,41.82077026,1266
123.4013596,41.81610107,1267
123.3410873,41.80221176,1268
123.3896103,41.78142929,1269
123.378067,41.83440018,1270
123.3731995,41.82484818,1271
123.3720779,41.82276917,1272
123.4935074,41.8395195,1273
123.3350372,41.80302811,1274
123.3412476,41.78841019,1275
123.3784103,41.78406906,1276
123.3780518,41.78899002,1277
123.4355392,41.83058929,1278
123.3575592,41.81301117,1279
123.2973709,41.7734108,1280
123.3349609,41.79600906,1281
123.3421097,41.78033066,1282
123.379837,41.83905029,1283
123.3435593,41.7845192,1284
123.3622818,41.80791092,1285
123.3373718,41.83132935,1286
123.3644791,41.7935791,1287
123.3772964,41.78836823,1288
123.4209595,41.78144836,1289
123.452507,41.78591919,1290
123.4543076,41.78451157,1291
123.4570999,41.78989029,1292
123.5307312,41.74654007,1293
123.4535294,41.78924179,1294
123.4610367,41.78752899,1295
123.5130081,41.74718094,1296
123.5116196,41.74945831,1297
123.4738388,41.76929092,1298
123.4562531,41.78660965,1299
123.4045029,41.76560974,1300
123.4140396,41.79716873,1301
123.3991394,41.7686882,1302
123.4200363,41.77737045,1303
123.4105988,41.8341217,1304
123.4159698,41.7686615,1305
123.4041519,41.65242004,1306
123.4168015,41.77732849,1307
123.4134979,41.78467178,1308
123.4072418,41.6687088,1309
123.2502594,41.39519119,1310
123.2049103,41.36706161,1311
122.8225937,41.08805847,1312
123.3117065,41.68284988,1313
122.8650894,41.12710953,1314
123.312912,41.6319313,1315
123.3226318,41.41409683,1316
123.3981628,41.81435013,1317
123.4050217,41.81324005,1318
123.3611298,41.85953903,1319
123.4026794,41.78025055,1320
123.3970108,41.78289032,1321
123.1911697,41.68534088,1322
123.3990936,41.78593063,1323
123.4945068,41.63238144,1324
123.4925919,41.63954163,1325
123.4959869,41.63759995,1326
123.4642105,41.72201157,1327
123.4856567,41.80027008,1328
123.560173,41.58811188,1329
123.174057,41.74967957,1330
123.1757584,41.75733185,1331
123.1894608,41.78302002,1332
123.1947632,41.79299164,1333
123.1649933,41.7436409,1334
123.0617218,41.92488098,1335
122.9704895,41.99243164,1336
123.0349503,41.96205902,1337
123.0257492,41.95175934,1338
123.2902298,41.76979828,1339
123.1096497,41.91384888,1340
123.4838562,41.80891037,1341
123.0633774,41.91463089,1342
123.2398529,41.7648201,1343
123.1681519,41.75511169,1344
123.5727615,41.86511993,1345
123.2182083,41.85871124,1346
122.995697,41.97851181,1347
123.1914215,41.82538986,1348
123.1989288,41.83605957,1349
123.2273483,41.76507187,1350
123.1874008,41.77779007,1351
123.1847229,41.75967026,1352
122.9729919,41.97909927,1353
123.4603119,41.83588028,1354
123.7700577,41.85163116,1355
123.1221466,41.9006691,1356
123.4085693,41.81219864,1357
123.4117737,41.83089066,1358
123.399498,41.86359024,1359
123.4011383,41.86730957,1360
123.4078064,41.81684113,1361
123.4002914,41.81436157,1362
123.3798523,41.79164886,1363
123.3947525,41.78841019,1364
123.3844299,41.78950119,1365
123.3926926,41.78757095,1366
123.4081726,41.82555008,1367
123.3906479,41.79708099,1368
123.3309097,41.75085831,1369
123.3856277,41.79330826,1370
123.2803268,41.77149963,1371
123.3315277,41.75074768,1372
123.3843079,41.79750061,1373
123.4146729,41.79859161,1374
123.4434891,41.77080917,1375
123.3551483,41.7903595,1376
123.4017715,41.79084015,1377
123.4284592,41.79241943,1378
123.4421921,41.81624985,1379
123.3591003,41.82505035,1380
122.8448792,42.10118103,1381
123.4085464,41.85081863,1382
123.4095688,41.84809113,1383
122.6164703,41.50244141,1384
123.2591095,41.79880905,1385
123.3538589,41.82863998,1386
123.6372833,42.08224106,1387
122.4053802,41.43859863,1388
123.0826111,41.74084854,1389
123.3345413,41.93780136,1390
123.4050293,41.82711029,1391
123.3567581,41.79560852,1392
123.5239487,41.95082092,1393
123.4398422,41.92658997,1394
123.4244995,41.93050003,1395
123.3733826,41.89693832,1396
123.5192719,42.05313873,1397
123.5416031,41.99060059,1398
123.5131226,41.93125916,1399
123.4102173,41.90472031,1400
123.5224533,41.8367691,1401
123.5194092,41.83227921,1402
123.4775467,41.82323074,1403
123.4883118,41.77846146,1404
123.4880219,41.77632904,1405
123.4885406,41.78684998,1406
123.53582,41.80881119,1407
123.4841766,41.79494095,1408
123.4865036,41.79244995,1409
123.4849701,41.79727936,1410
123.3603134,41.82818985,1411
123.3608322,41.82999039,1412
123.4050674,41.78152847,1413
123.4996414,41.79658127,1414
123.3232727,41.78615189,1415
123.3789597,41.81676865,1416
123.3932419,41.72365189,1417
123.5339584,41.81151962,1418
123.4450302,41.82173157,1419
123.3271637,41.79367065,1420
123.3757095,41.72140121,1421
123.4004211,41.73582077,1422
123.3805923,41.76539993,1423
123.4857407,41.81367874,1424
123.4784317,41.86637115,1425
123.4439392,41.84608841,1426
123.5213699,41.79666901,1427
123.536293,41.8035202,1428
123.4259415,41.8384285,1429
123.4704437,41.85153961,1430
123.5472031,41.83459091,1431
123.4867172,41.78878021,1432
123.5008087,41.82516861,1433
123.3997192,41.83259964,1434
123.4827881,41.79800034,1435
123.448967,41.83317184,1436
123.4887466,41.80942154,1437
123.326973,41.80062103,1438
123.3859406,41.77843094,1439
123.5581665,41.83324051,1440
123.4290619,41.81391907,1441
123.4542313,41.85258102,1442
123.3933487,41.75432968,1443
123.5048904,41.81439972,1444
123.3506165,41.69427109,1445
123.4780579,41.79174042,1446
123.4836197,41.79064178,1447
124.0002823,41.82408905,1448
123.4799881,41.78993988,1449
123.4888077,41.80838013,1450
123.517189,41.82310104,1451
122.8089294,41.97360992,1452
123.298233,41.80202866,1453
123.3479233,41.77624893,1454
123.3826523,41.76054001,1455
123.4207764,41.96635818,1456
123.4892731,41.95643997,1457
123.4844284,41.83274078,1458
123.3862076,41.76128006,1459
123.4832001,41.80435944,1460
123.3990021,41.82394028,1461
123.4712219,41.81256866,1462
123.4448013,41.75909042,1463
123.5009918,41.9106102,1464
123.4777603,41.81346893,1465
123.4620132,41.82012939,1466
123.4541168,41.78121185,1467
123.4813385,41.81483841,1468
123.4527588,41.81269836,1469
123.464241,41.83036041,1470
123.4741898,41.93268967,1471
123.4740524,41.78197098,1472
123.5097198,41.91622925,1473
123.3834534,41.76187134,1474
123.4606094,41.93252182,1475
123.4537811,41.92697906,1476
123.5331573,41.9557991,1477
123.3807983,41.76052094,1478
123.4299774,41.9159317,1479
123.4540329,41.81116867,1480
123.4564896,41.77801895,1481
123.4059525,41.74779129,1482
123.4234695,41.9515419,1483
123.4576874,41.81248856,1484
123.4181976,41.78514862,1485
123.4601822,41.76900864,1486
123.4865189,41.76546097,1487
123.4345932,41.84080887,1488
123.4927902,41.76731873,1489
123.4255371,41.79740906,1490
123.4401321,41.8445015,1491
123.4292297,41.82844925,1492
123.3564911,41.83140182,1493
123.3446426,41.84793091,1494
123.4565811,41.83620071,1495
123.3373032,41.81529999,1496
123.4787369,41.76787949,1497
123.4380798,41.80821991,1498
123.4684906,41.80823898,1499
123.4570236,41.81523895,1500
123.4568176,41.84360886,1501
123.4013138,41.81848907,1502
123.3602371,41.81932068,1503
123.4623795,41.76931,1504
123.3724976,41.78850174,1505
123.3637085,41.83184814,1506
123.4925919,41.76272964,1507
123.4281921,41.83473969,1508
123.4770584,41.79795837,1509
123.348259,41.83964539,1510
123.4275436,41.82329178,1511
123.4298019,41.83063889,1512
123.3641815,41.82735825,1513
123.4076385,41.7480011,1514
123.4809418,41.76776886,1515
123.4739609,41.80022812,1516
123.4064636,41.87612915,1517
123.3675995,41.8309288,1518
