,imsi,longitude,latitude,newPlot,start,end,stayTime,home,work
0,460000095005561145,122.8923828,41.51546783,106.0,2018-10-03 17:31:37.549,2018-10-03 18:36:47.506,65.16595,False,False
1,460000095005561145,122.89500728,41.51777573,108.0,2018-10-03 19:12:00.612,2018-10-03 21:24:10.048,132.15726666666666,False,False
2,460000095005561145,123.40975571,41.80703544,667.0,2018-10-03 22:24:09.640,2018-10-03 23:55:45.592,91.59920000000001,True,False
4,460000095005565778,123.39672854,41.79103852,1082.0,2018-10-03 10:01:36.839,2018-10-03 10:23:02.375,21.4256,False,True
5,460000095005565778,123.41152949999999,41.76802826,536.0,2018-10-03 11:01:19.885,2018-10-03 11:50:02.445,48.70933333333333,False,True
7,460000095005565778,123.41152949999999,41.76802826,536.0,2018-10-03 16:00:37.325,2018-10-03 16:26:29.316,25.866516666666666,False,True
9,460000095005565778,123.41342547,41.80504227,10.0,2018-10-03 21:32:36.091,2018-10-03 21:54:20.376,21.738083333333336,True,False
10,460000095005565778,123.4091475,41.80627187,64.0,2018-10-03 22:28:29.867,2018-10-03 23:20:45.696,52.26381666666667,True,False
11,460000095005571676,123.41535356,41.81207361,62.0,2018-10-03 00:02:12.709,2018-10-03 04:17:23.546,255.18061666666665,True,False
12,460000095005571676,123.41712406,41.81531988,661.0,2018-10-03 10:26:13.368,2018-10-03 12:34:08.434,127.91776666666667,False,False
13,460000095005571676,123.41687717,41.82067685,513.0,2018-10-03 13:56:48.932,2018-10-03 19:15:54.415,319.09138333333334,False,False
14,460000095005571676,123.41667179999999,41.8102417,13.0,2018-10-03 20:00:40.415,2018-10-03 21:07:11.681,66.5211,True,False
15,460000095005571676,123.41422884,41.80623296,908.0,2018-10-03 21:41:45.291,2018-10-03 23:49:02.306,127.28358333333334,True,False
17,460000095007329090,123.43677773,41.80478223,587.0,2018-10-03 07:36:40.725,2018-10-03 09:54:53.114,138.20648333333332,False,False
18,460000095007329090,123.42663682,41.81153815,12.0,2018-10-03 18:57:06.001,2018-10-03 21:06:12.888,129.11478333333332,False,False
19,460000095007329090,123.41394040000002,41.80912018,908.0,2018-10-03 21:57:46.000,2018-10-03 22:19:55.802,22.163366666666665,True,False
20,460000095007329090,123.41565853,41.80747299,0.0,2018-10-03 22:55:53.370,2018-10-03 23:51:32.720,55.655833333333334,True,False
21,460000095007687263,123.39877320000001,41.65663147,116.0,2018-10-03 04:44:13.759,2018-10-03 06:12:13.791,88.00053333333334,True,False
22,460000095007687263,123.39877320000001,41.65663147,116.0,2018-10-03 09:22:01.771,2018-10-03 09:41:20.957,19.319766666666666,False,True
25,460000095007687263,123.29924319,41.79404984,115.0,2018-10-03 17:48:30.761,2018-10-03 20:07:38.237,139.12460000000002,False,False
26,460000095007687263,123.40919499,41.80872073,43.0,2018-10-03 20:36:54.081,2018-10-03 21:35:50.756,58.944583333333334,True,False
27,460000095007687263,123.40889299,41.80861314,43.0,2018-10-03 22:12:05.651,2018-10-03 23:22:10.279,70.07713333333332,True,False
29,460000095009768355,123.41305098,41.80240017,1050.0,2018-10-03 10:55:51.406,2018-10-03 13:58:06.489,182.25138333333334,False,False
31,460000095009768355,123.31398557,41.76725442,289.0,2018-10-03 15:12:31.462,2018-10-03 15:49:01.638,36.50293333333333,False,True
32,460000095009768355,123.35733564,41.77844887,681.0,2018-10-03 16:02:28.413,2018-10-03 17:36:52.209,94.3966,False,False
34,460000095009824436,123.39672788,41.81747341,783.0,2018-10-03 09:04:45.325,2018-10-03 10:10:05.177,65.33086666666667,False,True
36,460000095009824436,123.41596979999998,41.80778122,0.0,2018-10-03 13:40:42.206,2018-10-03 15:31:20.905,110.64498333333333,False,False
38,460000095009824436,123.41596979999998,41.80778122,0.0,2018-10-03 18:02:50.802,2018-10-03 18:32:56.927,30.102083333333333,False,False
39,460000095009824436,123.41596979999998,41.80778122,0.0,2018-10-03 19:38:53.378,2018-10-03 20:57:42.098,78.812,False,False
40,460000095018240151,123.4136581,41.81689835,58.0,2018-10-03 00:09:01.741,2018-10-03 02:05:31.199,116.49096666666667,True,False
41,460000095018240151,123.3992013,41.80226046,478.0,2018-10-03 03:08:03.474,2018-10-03 14:44:24.428,696.3492333333332,False,False
45,460000095018240151,123.41408863,41.8159474,58.0,2018-10-03 17:57:31.989,2018-10-03 19:08:24.876,70.88145,False,False
46,460000095018240151,123.41420605,41.81568805,58.0,2018-10-03 22:06:17.005,2018-10-03 23:54:46.395,108.48983333333334,True,False
47,460000095040541608,123.39118295,41.8093845,465.0,2018-10-03 04:46:06.635,2018-10-03 06:46:17.638,120.18338333333332,True,False
50,460000095040591270,123.40467453,41.81362088,1318.0,2018-10-03 10:25:31.174,2018-10-03 10:50:44.263,25.218149999999998,False,True
51,460000095040591270,123.31288149999999,41.84870911,800.0,2018-10-03 11:28:29.575,2018-10-03 11:45:18.523,16.8158,False,True
52,460000095040591270,123.31288149999999,41.84870911,800.0,2018-10-03 12:31:17.967,2018-10-03 16:21:53.735,230.59613333333334,False,False
54,460000095040591270,123.40216059999999,41.8132515,756.0,2018-10-03 22:53:49.855,2018-10-03 23:55:29.208,61.655883333333335,True,False
56,460000095057074060,123.4378876,41.81556091,92.0,2018-10-03 06:59:11.923,2018-10-03 07:21:53.645,22.695366666666665,False,False
57,460000095057074060,123.44041336,41.81366621,633.0,2018-10-03 07:53:14.905,2018-10-03 08:15:24.336,22.157183333333332,False,False
58,460000095060523239,123.39301219,41.81896993,1047.0,2018-10-03 00:01:00.368,2018-10-03 00:31:44.955,30.743116666666666,True,False
59,460000095060523239,123.36777258,41.85742378,755.0,2018-10-03 00:35:13.700,2018-10-03 00:50:32.263,15.309383333333333,True,False
60,460000095060523239,123.31312913,41.80391157,748.0,2018-10-03 00:52:30.120,2018-10-03 01:57:52.909,65.37981666666667,True,False
61,460000095060523239,123.3007235,41.79072026,722.0,2018-10-03 14:25:44.340,2018-10-03 15:07:18.278,41.56563333333334,False,True
62,460000095060523239,123.3743463,41.79761488,258.0,2018-10-03 15:55:07.999,2018-10-03 17:23:50.063,88.70106666666668,False,False
63,460000095060523239,123.42222849999999,41.83087285,730.0,2018-10-03 18:22:58.391,2018-10-03 18:41:56.849,18.974300000000003,False,False
65,460000095060523239,123.35453704,41.79200623,1376.0,2018-10-03 20:07:46.396,2018-10-03 21:47:04.972,99.3096,True,False
66,460000095060523239,123.34235128,41.77503967,670.0,2018-10-03 21:55:59.109,2018-10-03 22:14:41.781,18.7112,True,False
67,460000095060523239,123.38509704,41.814033200000004,634.0,2018-10-03 22:23:29.516,2018-10-03 23:15:32.575,52.050983333333335,True,False
68,460000095060523239,123.35763968,41.84169631,485.0,2018-10-03 23:23:14.386,2018-10-03 23:39:43.935,16.492483333333332,True,False
71,460000095062189004,123.41287401,41.80635537,10.0,2018-10-03 00:24:35.589,2018-10-03 00:54:48.857,30.221133333333334,True,False
72,460000095062225863,123.49826812,41.63830414,1326.0,2018-10-03 18:54:06.113,2018-10-03 19:22:33.126,28.450216666666666,False,False
74,460000095062225863,123.40872959999999,41.80886078,43.0,2018-10-03 20:48:20.057,2018-10-03 21:16:32.152,28.201583333333335,True,False
75,460000095062225863,123.40872706,41.80858527,43.0,2018-10-03 22:04:30.052,2018-10-03 22:36:49.767,32.328583333333334,True,False
76,460000095062225863,123.40165489,41.78187343,274.0,2018-10-03 23:04:41.759,2018-10-03 23:22:22.824,17.684416666666667,True,False
78,460000095063856923,123.4176331,41.89228821,934.0,2018-10-03 00:48:14.468,2018-10-03 03:24:40.634,156.43609999999998,True,False
80,460000095063856923,123.42252350000001,41.82743073,576.0,2018-10-03 07:45:23.520,2018-10-03 08:35:32.702,50.15303333333333,False,False
81,460000095063856923,123.42252350000001,41.82743073,576.0,2018-10-03 09:48:09.916,2018-10-03 10:33:31.262,45.35576666666667,False,True
82,460000095063856923,123.42252350000001,41.82743073,576.0,2018-10-03 11:15:39.204,2018-10-03 12:06:16.646,50.62403333333334,False,False
83,460000095063856923,123.42252350000001,41.82743073,576.0,2018-10-03 13:36:00.310,2018-10-03 14:27:54.527,51.90361666666667,False,False
84,460000095063856923,123.42252350000001,41.82743073,576.0,2018-10-03 16:55:50.090,2018-10-03 17:44:27.200,48.618500000000004,False,False
85,460000095063856923,123.42315064,41.82749634,576.0,2018-10-03 20:19:19.991,2018-10-03 20:38:07.562,18.792849999999998,True,False
86,460000095063856923,123.41854652,41.8201672,513.0,2018-10-03 22:56:40.561,2018-10-03 23:48:46.441,52.098,True,False
87,460000095063881983,123.41720073,41.80437596,253.0,2018-10-03 22:26:28.630,2018-10-03 22:45:26.665,18.96725,True,False
89,460000095063979850,123.17385552,41.75098926,1330.0,2018-10-03 10:34:12.062,2018-10-03 13:21:20.619,167.14261666666667,False,False
93,460000095063979850,122.9801432,41.98112551,1353.0,2018-10-03 14:04:57.182,2018-10-03 14:38:04.621,33.123983333333335,False,True
94,460000095063979850,123.01753025,41.95758403,152.0,2018-10-03 14:09:09.114,2018-10-03 14:43:50.137,34.68371666666667,False,True
98,460000095063979850,123.48572858,41.80051748,1328.0,2018-10-03 17:05:01.395,2018-10-03 23:56:10.083,411.1448,False,False
100,460000095064919090,123.40951918,41.79217020000001,52.0,2018-10-03 19:42:55.395,2018-10-03 22:19:24.360,156.48275,False,False
102,460000095064990351,123.40498809,41.83195053,1250.0,2018-10-03 07:52:21.648,2018-10-03 12:04:35.785,252.2356166666667,False,False
103,460000095064990351,123.40776709,41.81579857,952.0,2018-10-03 14:52:12.735,2018-10-03 16:52:29.593,120.28096666666667,False,True
104,460000095071779102,123.41429140000001,41.83049011,1062.0,2018-10-03 00:15:21.424,2018-10-03 00:43:54.686,28.554366666666667,True,False
106,460000095071779102,123.41429140000001,41.83049011,1062.0,2018-10-03 04:04:30.934,2018-10-03 05:21:49.899,77.31608333333334,True,False
107,460000095071779102,123.41429140000001,41.83049011,1062.0,2018-10-03 07:01:45.850,2018-10-03 08:01:32.510,59.77766666666666,False,False
108,460000095071779102,123.41429140000001,41.83049011,1062.0,2018-10-03 09:44:49.046,2018-10-03 10:32:38.751,47.82841666666666,False,True
109,460000095071779102,123.41429140000001,41.83049011,1062.0,2018-10-03 11:26:38.395,2018-10-03 12:54:26.416,87.80035,False,False
110,460000095071779102,123.41266823,41.82351843,68.0,2018-10-03 13:24:36.098,2018-10-03 13:49:17.638,24.692333333333334,False,False
111,460000095071779102,123.41333466,41.82551269,75.0,2018-10-03 15:37:32.804,2018-10-03 16:36:14.957,58.702549999999995,False,True
113,460000095071779102,123.41011431,41.81117707,1236.0,2018-10-03 18:47:09.312,2018-10-03 20:06:46.569,79.62095,False,False
114,460000095071779102,123.41336820000001,41.81906128,80.0,2018-10-03 20:41:11.471,2018-10-03 21:25:27.822,44.27251666666667,True,False
115,460000095071779102,123.41429140000001,41.83049011,1062.0,2018-10-03 22:03:09.801,2018-10-03 22:42:41.600,39.529983333333334,True,False
117,460000095073912558,123.4068375,41.81980896,718.0,2018-10-03 03:08:51.530,2018-10-03 05:25:44.071,136.8756833333333,True,False
118,460000095073912558,123.40628161,41.82062476,1095.0,2018-10-03 13:21:25.288,2018-10-03 14:05:28.205,44.04861666666667,False,False
119,460000095073912558,123.4024778,41.82126944,1096.0,2018-10-03 14:39:27.903,2018-10-03 15:17:19.938,37.86725,False,True
120,460000095073912558,123.41384987,41.803451700000004,1050.0,2018-10-03 18:05:32.656,2018-10-03 20:46:11.474,160.64696666666666,False,False
121,460000095073912558,123.40857697,41.81968943,76.0,2018-10-03 23:23:57.735,2018-10-03 23:54:58.436,31.011683333333334,True,False
124,460000095074423059,123.34024659,41.53269119,20.0,2018-10-03 10:16:53.180,2018-10-03 11:11:02.647,54.157783333333334,False,True
125,460000095074423059,123.34234109999998,41.53649394,19.0,2018-10-03 11:58:01.586,2018-10-03 12:32:30.874,34.48813333333333,False,False
126,460000095074423059,123.33780927,41.52124023,34.0,2018-10-03 13:02:40.646,2018-10-03 14:35:32.751,92.86841666666666,False,False
127,460000095074423059,123.33847615,41.54076672,20.0,2018-10-03 16:38:17.945,2018-10-03 17:22:16.222,43.97128333333333,False,False
129,460000095074424637,123.40733611,41.79248683,48.0,2018-10-03 07:15:25.865,2018-10-03 19:13:00.125,717.571,False,False
131,460000095074465569,123.42208292,41.80343747,435.0,2018-10-03 00:05:42.343,2018-10-03 01:26:19.477,80.6189,True,False
132,460000095074465569,123.45333861,41.78654194,1290.0,2018-10-03 05:55:01.369,2018-10-03 07:20:18.161,85.27986666666668,False,False
133,460000095074465569,123.45205478,41.78653093,1290.0,2018-10-03 08:18:49.328,2018-10-03 09:34:10.645,75.35528333333333,False,False
134,460000095074465569,123.45250700000001,41.78591919,1290.0,2018-10-03 10:04:49.358,2018-10-03 13:56:01.484,231.2021,False,False
136,460000095074465569,123.45336289,41.78626078,1290.0,2018-10-03 15:17:31.285,2018-10-03 16:37:07.769,79.60806666666667,False,True
137,460000095074465569,123.52630042,41.74670029,1293.0,2018-10-03 20:59:21.035,2018-10-03 21:22:46.352,23.42195,True,False
139,460000095074467156,123.57648636,41.90279812,986.0,2018-10-03 08:31:35.239,2018-10-03 09:08:52.776,37.29228333333333,False,False
140,460000095074467156,123.58168789999999,41.90238953,986.0,2018-10-03 10:26:10.270,2018-10-03 11:34:15.144,68.08123333333333,False,True
141,460000095074467156,123.58168789999999,41.90238953,986.0,2018-10-03 12:16:10.796,2018-10-03 13:31:10.024,74.98713333333333,False,False
142,460000095074467156,123.58168789999999,41.90238953,986.0,2018-10-03 14:03:00.058,2018-10-03 14:38:44.692,35.743900000000004,False,True
143,460000095074467156,123.45618567,41.74982643,1003.0,2018-10-03 17:43:41.358,2018-10-03 18:08:22.970,24.693533333333335,False,False
144,460000095074467156,123.4186271,41.80186789,1093.0,2018-10-03 20:39:06.441,2018-10-03 21:11:23.044,32.276716666666665,True,False
145,460000095074467156,123.45940954,41.75225483,581.0,2018-10-03 21:15:53.075,2018-10-03 21:48:14.310,32.35391666666666,True,False
146,460000095074476402,123.40998294,41.80935979,43.0,2018-10-03 00:01:57.745,2018-10-03 02:48:03.686,166.09901666666667,True,False
148,460000095074476402,123.41309255,41.81491369,55.0,2018-10-03 12:28:07.019,2018-10-03 14:14:06.417,105.98996666666667,False,False
149,460000095074476402,123.41169822,41.81262915,59.0,2018-10-03 15:38:28.802,2018-10-03 18:39:02.444,180.5607,False,False
150,460000095074476402,123.41295623,41.80968303,6.0,2018-10-03 21:34:00.881,2018-10-03 23:55:42.330,141.69081666666668,True,False
151,460000095079109575,123.42086029999999,41.81906128,317.0,2018-10-03 00:06:32.487,2018-10-03 01:02:45.875,56.22313333333333,True,False
152,460000095079109575,123.42086029999999,41.81906128,317.0,2018-10-03 01:39:08.575,2018-10-03 01:58:53.426,19.74751666666667,True,False
153,460000095079109575,123.42086029999999,41.81906128,317.0,2018-10-03 03:01:51.486,2018-10-03 04:36:01.140,94.16090000000001,True,False
154,460000095079109575,123.42086029999999,41.81906128,317.0,2018-10-03 05:10:10.640,2018-10-03 06:35:54.967,85.73878333333333,True,False
155,460000095079109575,123.42083306,41.81893812,317.0,2018-10-03 07:06:21.546,2018-10-03 08:16:27.525,70.09965000000001,False,False
156,460000095079109575,123.40654375,41.80113316,400.0,2018-10-03 09:02:46.519,2018-10-03 09:57:12.056,54.42561666666666,False,True
157,460000095079109575,123.35043329999999,41.70307922,682.0,2018-10-03 10:31:25.010,2018-10-03 12:01:12.606,89.79326666666665,False,False
159,460000095080923032,123.41030624,41.78654405,441.0,2018-10-03 00:06:46.647,2018-10-03 01:21:06.062,74.32358333333333,True,False
160,460000095080923032,123.40442999,41.76548809,1300.0,2018-10-03 01:57:10.694,2018-10-03 03:32:34.235,95.39235000000001,True,False
161,460000095080923032,123.40450290000001,41.76560974,1300.0,2018-10-03 04:31:18.043,2018-10-03 06:10:35.921,99.29796666666667,True,False
162,460000095080923032,123.40450290000001,41.76560974,1300.0,2018-10-03 09:20:40.906,2018-10-03 11:13:40.137,112.98718333333333,False,True
164,460000095080923032,123.40432314,41.82591163,1391.0,2018-10-03 12:10:24.430,2018-10-03 14:09:09.352,118.7487,False,False
165,460000095080923032,123.40727997,41.83174419,1250.0,2018-10-03 14:40:53.948,2018-10-03 15:21:22.184,40.4706,False,True
167,460000095080923032,123.40450290000001,41.76560974,1300.0,2018-10-03 22:47:00.055,2018-10-03 23:07:10.672,20.176949999999998,True,False
169,460000095080958864,123.42732240000002,41.80459976,648.0,2018-10-03 12:59:37.289,2018-10-03 13:17:30.140,17.880850000000002,False,False
170,460000095080958864,123.42732240000002,41.80459976,648.0,2018-10-03 13:53:45.098,2018-10-03 14:34:48.140,41.0507,False,False
171,460000095080958864,123.4272709,41.80211067,647.0,2018-10-03 15:41:41.341,2018-10-03 16:16:43.141,35.03,False,True
172,460000095080958864,123.42760277,41.80296707,648.0,2018-10-03 17:06:09.875,2018-10-03 17:33:09.236,26.98935,False,False
174,460000095080958864,123.40650255,41.83991089,659.0,2018-10-03 20:05:25.667,2018-10-03 21:22:01.796,76.60215,True,False
175,460000095080958864,123.3965815,41.819010299999995,61.0,2018-10-03 22:22:32.739,2018-10-03 22:51:38.094,29.08925,True,False
176,460000095080968055,123.39201355,41.849701399999994,1041.0,2018-10-03 05:59:49.359,2018-10-03 06:54:02.750,54.22318333333333,True,False
177,460000095080968055,123.36979933,41.85191981,1037.0,2018-10-03 07:22:35.615,2018-10-03 07:47:57.050,25.35725,False,False
178,460000095080968055,123.39642154,41.85241946,1035.0,2018-10-03 08:31:26.816,2018-10-03 09:52:31.073,81.07095,False,False
179,460000095080968055,123.31288149999999,41.84870911,800.0,2018-10-03 10:07:28.948,2018-10-03 10:43:02.593,35.56075,False,True
180,460000095080968055,123.38622639,41.85048803,386.0,2018-10-03 13:16:30.021,2018-10-03 14:35:46.112,79.26818333333334,False,False
181,460000095080968055,123.39763640000001,41.83830346,1144.0,2018-10-03 15:57:30.903,2018-10-03 17:07:41.087,70.16973333333334,False,False
183,460000095080968055,123.4106903,41.80588913,131.0,2018-10-03 19:23:14.510,2018-10-03 19:53:28.870,30.23933333333333,False,False
184,460000095080968055,123.4106903,41.80588913,131.0,2018-10-03 20:33:19.375,2018-10-03 20:56:02.339,22.716066666666666,True,False
185,460000095080968055,123.4035301,41.85612297,280.0,2018-10-03 22:17:59.605,2018-10-03 22:51:08.671,33.1511,True,False
187,460000095083457844,123.42804847,41.812464399999996,9.0,2018-10-03 15:18:59.037,2018-10-03 15:42:16.845,23.2968,False,True
189,460000095083457844,123.35165406,41.66677066,468.0,2018-10-03 16:13:45.217,2018-10-03 17:56:08.961,102.39573333333333,False,False
192,460000095083457844,123.39906311,41.80248718,478.0,2018-10-03 20:48:38.884,2018-10-03 21:46:40.553,58.027816666666666,True,False
193,460000095083457844,123.40065,41.79916,112.0,2018-10-03 23:06:42.537,2018-10-03 23:29:54.539,23.200033333333334,True,False
194,460000095083470449,123.40678088,41.78228505,1413.0,2018-10-03 00:08:50.100,2018-10-03 00:50:26.359,41.60431666666667,True,False
195,460000095083470449,123.34428862,41.78893661,162.0,2018-10-03 01:01:14.959,2018-10-03 01:17:43.365,16.473433333333332,True,False
196,460000095083470449,123.41112425,41.784440999999994,1308.0,2018-10-03 01:23:10.994,2018-10-03 01:54:12.959,31.03275,True,False
197,460000095083470449,123.42011263,41.78624725,220.0,2018-10-03 10:36:37.596,2018-10-03 11:02:26.657,25.81768333333333,False,True
198,460000095083470449,123.3239975,41.79193370000001,1016.0,2018-10-03 11:23:43.027,2018-10-03 11:52:39.536,28.941816666666668,False,True
199,460000095083470449,123.38093719,41.78625793,1012.0,2018-10-03 15:59:00.809,2018-10-03 16:44:04.539,45.06216666666667,False,True
200,460000095083470449,123.40351769,41.78825748,130.0,2018-10-03 17:18:01.188,2018-10-03 20:13:11.252,175.16773333333333,False,False
201,460000095083470449,123.41006469,41.78449103,1018.0,2018-10-03 20:41:49.255,2018-10-03 22:16:37.293,94.80063333333332,True,False
202,460000095083470449,123.42043281,41.821198700000004,495.0,2018-10-03 22:33:32.264,2018-10-03 23:55:33.866,82.02669999999999,True,False
203,460000095083499334,123.527092,41.82112885,494.0,2018-10-03 00:00:48.928,2018-10-03 01:09:04.515,68.25978333333333,True,False
204,460000095083499334,123.527092,41.82112885,494.0,2018-10-03 01:42:08.174,2018-10-03 02:00:16.156,18.133033333333334,True,False
205,460000095083499334,123.52651216,41.82108634,494.0,2018-10-03 02:34:18.918,2018-10-03 06:42:04.287,247.75615000000002,True,False
